species,ID,genet,tank,innoculated_y/n,strain,treatment_h/d,date_documented_disease,date_documented_dead,Notes
pstr,1,247,1,n,NA,h,,,
pstr,2,247,2,n,NA,h,,,
pstr,3,247,3,n,NA,h,,,
pstr,4,247,4,n,NA,h,,,
pstr,5,247,5,y,PstrED12-36 Pseudoalteromonas,h,,,
pstr,6,247,6,y,PstrED12-36 Pseudoalteromonas,h,10/20/25,,
pstr,7,247,7,y,PstrED12-36 Pseudoalteromonas,h,,,
pstr,8,247,8,y,PstrED12-36 Pseudoalteromonas,h,,,
pstr,9,247,9,n,NA,d,10/19/25,,
pstr,10,247,10,n,NA,d,,,
pstr,11,247,11,n,NA,d,,,
pstr,12,247,12,n,NA,d,10/20/25,,
pstr,13,247,13,y,PstrED12-36 Pseudoalteromonas,d,10/19/25,,
pstr,14,247,14,y,PstrED12-36 Pseudoalteromonas,d,,,
pstr,15,247,15,y,PstrED12-36 Pseudoalteromonas,d,,,
pstr,16,247,16,y,PstrED12-36 Pseudoalteromonas,d,10/19/25,,
mcav,17,300,17,n,NA,h,,,
mcav,18,300,18,n,NA,h,,,
mcav,19,300,19,n,NA,h,,,
mcav,20,300,20,n,NA,h,,,
mcav,21,300,21,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,22,300,22,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,23,300,23,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,24,300,24,y,McavED21-9 Pseudoalteromonas,h,,,
mcav,25,300,25,n,NA,d,,,
mcav,26,300,26,n,NA,d,,,
mcav,27,300,27,n,NA,d,10/22/25,,
mcav,28,300,28,n,NA,d,10/19/25,,
mcav,29,300,29,y,McavED21-9 Pseudoalteromonas,d,,,
mcav,30,300,30,y,McavED21-9 Pseudoalteromonas,d,,,
mcav,31,300,31,y,McavED21-9 Pseudoalteromonas,d,10/19/25,,
mcav,32,300,32,y,McavED21-9 Pseudoalteromonas,d,,,
ofav,33,285,33,n,NA,h,,,
ofav,38,285,34,n,NA,h,,,
ofav,34,285,35,n,NA,h,,,
ofav,35,285,36,n,NA,h,,,
ofav,36,285,37,y,OfavED12-18 Vibrio,h,,,"tank not continued in exp, bloom observed 10/9"
ofav,37,285,38,y,OfavED12-18 Vibrio,h,10/15/25,,"tank not continued in exp, bloom observed 10/9"
ofav,39,285,39,y,OfavED12-18 Vibrio,h,,,"tank not continued in exp, bloom observed 10/9"
ofav,40,285,40,y,OfavED12-18 Vibrio,h,,,"tank not continued in exp, bloom observed 10/9"
ofav,41,285,41,n,NA,d,10/22/25,,
ofav,42,285,42,n,NA,d,10/17/25,,
ofav,43,285,43,n,NA,d,10/20/25,,
ofav,44,285,44,n,NA,d,10/12/25,,
ofav,45,285,45,y,OfavED12-18 Vibrio,d,,,
ofav,46,285,46,y,OfavED12-18 Vibrio,d,,,
ofav,47,285,47,y,OfavED12-18 Vibrio,d,10/17/25,,
ofav,48,285,48,y,OfavED12-18 Vibrio,d,,,
pstr,49,281,1,n,NA,h,,,
pstr,50,281,2,n,NA,h,10/22/25,,
pstr,51,281,3,n,NA,h,,,
pstr,52,281,4,n,NA,h,10/19/25,,
pstr,53,281,5,y,PstrED12-36 Pseudoalteromonas,h,,,
pstr,54,281,6,y,PstrED12-36 Pseudoalteromonas,h,10/15/25,,
pstr,55,281,7,y,PstrED12-36 Pseudoalteromonas,h,,,
pstr,56,281,8,y,PstrED12-36 Pseudoalteromonas,h,,,
pstr,57,281,9,n,NA,d,10/15/25,,
pstr,58,281,10,n,NA,d,,,
pstr,60,281,11,n,NA,d,,,
pstr,61,281,12,n,NA,d,10/16/25,,
pstr,59,281,13,y,PstrED12-36 Pseudoalteromonas,d,10/19/25,,
