Month_year,CollectionDate,Country,Location,Transect ,TransectNum,TagNum,SampleNum,Species,Sample_type,Health_status,Time_sampled,Time_processed,Sampling_notes,Tubelabel_species,Sample_physical_location,Extraction_physical_location,Date_sequenced,Notes
032024,3/2/24,COL,SAN,NIRVANA,1,70,001,MCAV,Core_RNAlater,Healthy,1044,1140,,032024_COL_SAN_T1_001_MCAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,69,002,MCAV,Core_RNAlater,Healthy,1053,1140,,032024_COL_SAN_T1_002_MCAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,68,003,MCAV,Core_RNAlater,Healthy,1108,1140,,032024_COL_SAN_T1_003_MCAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,67,015,MCAV,Core_RNAlater,Healthy,1241,1406,,032024_COL_SAN_T1_015_MCAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,66,016,MCAV,Core_RNAlater,Healthy,1241,1406,,032024_COL_SAN_T1_016_MCAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,65,025,MCAV,Core_RNAlater,Healthy,1401,1512,,032024_COL_SAN_T1_025_MCAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,64,026,MCAV,Core_RNAlater,Healthy,1408,1512,,032024_COL_SAN_T1_026_MCAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,63,027,MCAV,Core_RNAlater,Healthy,1415,1513,,032024_COL_SAN_T1_027_MCAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,62,028,MCAV,Core_RNAlater,Healthy,1426,1514,,032024_COL_SAN_T1_028_MCAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,61,029,MCAV,Core_RNAlater,Healthy,1430,1515,,032024_COL_SAN_T1_029_MCAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,16,007,OFAV,Core_RNAlater,Healthy,1109,1158,,032024_COL_SAN_T1_007_OFAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,17,008,OFAV,Core_RNAlater,Healthy,1121,1158,,032024_COL_SAN_T1_008_OFAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,18,009,OFAV,Core_RNAlater,Healthy,1133,1158,,032024_COL_SAN_T1_009_OFAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,19,010,OFAV,Core_RNAlater,Healthy,1146,1201,,032024_COL_SAN_T1_010_OFAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,20,011,OFAV,Core_RNAlater,Healthy,1303,1400,,032024_COL_SAN_T1_011_OFAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,21,012,OFAV,Core_RNAlater,Healthy,1324,1400,,032024_COL_SAN_T1_012_OFAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,22,013,OFAV,Core_RNAlater,Healthy,1339,1400,,032024_COL_SAN_T1_013_OFAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,24,014,OFAV,Core_RNAlater,Healthy,1351,1400,,032024_COL_SAN_T1_014_OFAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,23,031,OFAV,Core_RNAlater,Healthy,1523,1400,taken with hands??,032024_COL_SAN_T1_031_OFAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,25,030,OFAV,Core_RNAlater,Healthy,1537,1400,,032024_COL_SAN_T1_030_OFAV,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,26,032,DLAB,Core_RNAlater,Healthy,1543,1400,,032024_COL_SAN_T1_032_DLAB,,,,
032024,3/2/24,COL,SAN,NIRVANA,1,57,004,DLAB,Core_RNAlater,Healthy,1101,1145,,032024_COL_SAN_T1_004_DLAB,,,,
